pr_code	pr_name	pr_price	pr_explain	pr_pic	pr_kc	pr_elec	pr_date	pr_maker	pr_nation	pr_size	pr_guarantee	pr_AS	pr_extraprice	pr_ps_state	pr_ca_num
SFP6604PNRE	돌체스틸노보 오븐 골드프레임	"4,850,000"	"스메그 돌체스틸노보 라인은 스메그의 스타일 라인 중 가장 최신의 주방가전 기술력이 적용된 프리미엄 라인입니다.13세기 이탈리아 연시 소네트(Italian Sonet)에 영감을 받은 디자인은 최고급 블랙 이클립스 글라스와 황동, 스테인리스로 중후함을 보여줍니다.돌체스틸노보 오븐은 세계적으로 인정받은 이탈리아의 오븐 기술력과 스마트한 기능으로 다양한 요리를 누구나 쉽게 할 수 있으며,최고급 소재와 고급스러운 프레임의 컬러 엣지로 주방에 품격을 더하는 프리미엄 모델입니다."	/2024/05/12/product_08_07.jpg	유 / HW07063-20013B	"220v, 60Hz, 3kw"	2020-12-01	SMEG S.p.A / (주)제이컬렉션	ITALY	597 x 548 x 592mm	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	8
SFP6604PNXE	돌체스틸노보 오븐 실버프레임	"4,850,000"	"""스메그 돌체스틸노보 라인은 스메그의 스타일 라인 중 가장 최신의 주방가전 기술력이 적용된 프리미엄 라인입니다.13세기 이탈리아 연시 소네트(Italian Sonet)에 영감을 받은 디자인은 최고급 블랙 이클립스 글라스와 황동, 스테인리스로 중후함을 보여줍니다.돌체스틸노보 오븐은 세계적으로 인정받은 이탈리아의 오븐 기술력과 스마트한 기능으로 다양한 요리를 누구나 쉽게 할 수 있으며,최고급 소재와 고급스러운 프레임의 컬러 엣지로 주방에 품격을 더하는 프리미엄 모델입니다."""	/2024/05/12/product_08_08.png	유 / HW07063-20013B	"220v, 60Hz, 3kw"	2020-12-01	SMEG S.p.A / (주)제이컬렉션	ITALY	597 x 548 x 592mm	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	8
SI964PM	빅토리아 인덕션 크림	"2,200,000"	"스메그의 빅토리아 컬렉션은 1948년 '엘리자베스(Elizabeth)' 쿠커에서 영감을 받아 탄생한 디자인으로과거 어느 유럽 주방을 연상시키는 클래식한 감성을 현대적인 감각으로 재탄생시킨 스메그의 대표 컬렉션 중 하나입니다.특유의 따뜻하고 사랑스러운 감성으로 요리와 주방을 사랑하는 사람들에게 포근한 공간을 선사하는 빅토리아 컬렉션을 만나보세요."	/2024/05/12/product_08_09.png	SW07099-16003A	"220v, 50/60hz, 1,099(wh)"	2020-08-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	596x510x50mm	1년	주)제이컬렉션/스메그코리아 고객센터 1588-2644	"프리스탠딩 케이스 필요시 별도 구매,설치 환경에 따라 추가 비용이 발생할 수 있음"	판매중	8
SI964XM	빅토리아 인덕션 실버	"2,200,000"	"스메그의 빅토리아 컬렉션은 1948년 '엘리자베스(Elizabeth)' 쿠커에서 영감을 받아 탄생한 디자인으로과거 어느 유럽 주방을 연상시키는 클래식한 감성을 현대적인 감각으로 재탄생시킨 스메그의 대표 컬렉션 중 하나입니다.특유의 따뜻하고 사랑스러운 감성으로 요리와 주방을 사랑하는 사람들에게 포근한 공간을 선사하는 빅토리아 컬렉션을 만나보세요."	/2024/05/12/product_08_10.png	SW07099-16003A	"220v, 50/60hz, 1,099(wh)"	2020-08-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	596x510x50mm	1년	주)제이컬렉션/스메그코리아 고객센터 1588-2644	"프리스탠딩 케이스 필요시 별도 구매,설치 환경에 따라 추가 비용이 발생할 수 있음"	판매중	8
SIM1643DS	리니아 인덕션 그레이	"2,180,000"	"스메그 리니아 라인은 디자인의 제1요소인 ‘선(Line)’이 이루는 심플함과 균형감으로 완성된 미니멀리즘 스타일을 보여줍니다.심플한 디자인과 달리 최신 기술력과 스마트한 기능이 적용되어 최고의 실용성을 자랑합니다.리니아 인덕션은 세련된 그레이, 블랙 컬러의 이지클린 글라스 상판과 절제된 디자인으로 모던하고 심플한 주방에 어울립니다.다양한 조리, 안전 기능은 편리하고 실용적입니다."	/2024/05/12/product_08_11.png	HW07063-20014B	"220-240v 50/60Hz, 1,281(wh)"	2021-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	600x510x53mm	1년	주)제이컬렉션/스메그코리아 고객센터 1588-2644	"프리스탠딩 케이스 필요시 별도 구매,설치 환경에 따라 추가 비용이 발생할 수 있음"	판매중	8
SIM1643DS	리니아 인덕션 블랙	"2,180,000"	"""스메그 리니아 라인은 디자인의 제1요소인 ‘선(Line)’이 이루는 심플함과 균형감으로 완성된 미니멀리즘 스타일을 보여줍니다.심플한 디자인과 달리 최신 기술력과 스마트한 기능이 적용되어 최고의 실용성을 자랑합니다.리니아 인덕션은 세련된 그레이, 블랙 컬러의 이지클린 글라스 상판과 절제된 디자인으로 모던하고 심플한 주방에 어울립니다.다양한 조리, 안전 기능은 편리하고 실용적입니다."""	/2024/05/12/product_08_12.png	HW07063-20014B	" 220-240v 50/60Hz, 1,281(wh)"	2021-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	600x510x53mm	1년	주)제이컬렉션/스메그코리아 고객센터 1588-2644	"프리스탠딩 케이스 필요시 별도 구매,설치 환경에 따라 추가 비용이 발생할 수 있음"	판매중	8
KLF-4WHEU	온도조절 전기포트 화이트	"310,000"	"스메그 온도조절 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다. 50, 60, 70, 80, 90, 95, 100℃ 7단계의 온도 설정을 통해 각종 차, 분유, 커피 등 음료에 맞는 온도로 편리하고 맛있게 즐길 수 있고,설정한 온도와 현재 온도가 LED램프에 점등되어 한눈에 쉽게 볼 수 있습니다."	/2024/05/12/product_09_01.png	SU07802-16001A	"AC 220V, 60Hz / 2,400W"	2017-09-01	Tech's Lane Electrical Manufacturing (Shenzhen) Co.Ltd ｜(주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x171x248mm,1.7L, 1.8kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	품절	9
KLF03CREU	전기포트 크림	"235,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다."	/2024/05/12/product_09_02.png	HW07063-19006G	"AC 220V, 60Hz / 2,400W"	2017-09-01	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	9
KLF04CREU	온도조절 전기포트 크림	"310,000"	"스메그 온도조절 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다. 50, 60, 70, 80, 90, 95, 100℃ 7단계의 온도 설정을 통해 각종 차, 분유, 커피 등 음료에 맞는 온도로 편리하고 맛있게 즐길 수 있고,설정한 온도와 현재 온도가 LED램프에 점등되어 한눈에 쉽게 볼 수 있습니다."	/2024/05/12/product_09_03.png	SU07802-16001A	"AC 220V, 60Hz / 2,400W"	2017-09-02	Tech's Lane Electrical Manufacturing (Shenzhen) Co.Ltd ｜(주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x171x248mm,1.7L, 1.8kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2645	해당사항 없음	판매중	9
KLF05CREU	미니 전기포트 크림	"185,000"	"스메그 미니 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.종이컵 약 5잔 분량으로 사무실, 집, 레지던스, 호텔 등 다양한 곳에서 실용적으로 활용할 수 있으며 38% 가벼워진 무게와 편리성을 고려하여 설계된 손잡이는 손목의 부담을 덜어줍니다."	/2024/05/12/product_09_04.jpg	HU07770-22010A	"220V, 60Hz, 1400W"	2022-05-01	Top Electric Appliances Industrial Ltd.｜ (주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)152x200x200mm, 0.8L, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	품절	9
KLF03GOEU	전기포트 골드	"350,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.주방의 보석으로 다시 태어난 스메그 토스터와 전기포트. 빛나는 금빛 색조로 완성된 골드 컬러는 그동안 주방에서는 상상하지 못했던 대담한 색채를 표현합니다.시간을 초월한 럭셔리함, 매혹적인 컬러의 스페셜 에디션 컬렉션을 만나보세요."	/2024/05/12/product_09_05.png	HW07063-19006G	"AC 220V, 60Hz / 2,400W"	2020-12-01	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2645	해당사항 없음	판매중	9
KLF03RGEU	전기포트 로즈골드	"350,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.주방의 보석으로 다시 태어난 스메그 토스터와 전기포트. 빛나는 금빛 색조로 완성된 골드 컬러는 그동안 주방에서는 상상하지 못했던 대담한 색채를 표현합니다.시간을 초월한 럭셔리함, 매혹적인 컬러의 스페셜 에디션 컬렉션을 만나보세요."	/2024/05/12/product_09_06.png	HW07063-19006G	"AC 220V, 60Hz / 2,400W"	2020-12-02	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	판매중	9
KLF03CHMEU	전기포트 매트샴페인	"245,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고,고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.본체와 공(Ball) 모양의 전원 손잡이, 주입구 및 물이 담기는 용기 대부분이 스테인리스 스틸 재질로 되어있어 중금속 노출 및 환경 호르몬 발생과 변색, 변형의 위험이 적습니다. 분체도장과 크롬 광택은 제품의 컬러를 보다 선명하게 오랫동안 유지할 수 있습니다."	/2024/05/12/product_09_07.png	HW07063-19006G	"220v, 60hz, 2400w"	2020-12-01	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	품절	9
KLF03PGEU	전기포트 파스텔그린	"235,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고,고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.본체와 공(Ball) 모양의 전원 손잡이, 주입구 및 물이 담기는 용기 대부분이 스테인리스 스틸 재질로 되어있어 중금속 노출 및 환경 호르몬 발생과 변색, 변형의 위험이 적습니다. 분체도장과 크롬 광택은 제품의 컬러를 보다 선명하게 오랫동안 유지할 수 있습니다."	/2024/05/12/product_09_08.png	HW07063-19006G	"AC 220V, 60Hz / 2,400W"	2017-09-01	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	판매중	9
KLF04PGEU	온도조절 전기포트 파스텔그린	"310,000"	"스메그 온도조절 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.50, 60, 70, 80, 90, 95, 100℃ 7단계의 온도 설정을 통해 각종 차, 분유, 커피 등 음료에 맞는 온도로 편리하고 맛있게 즐길 수 있고, 설정한 온도와 현재 온도가 LED램프에 점등되어 한눈에 쉽게 볼 수 있습니다."	/2024/05/12/product_09_09.png	SU07802-16001A	"AC 220V, 60Hz / 2,400W"	2017-09-01	Tech's Lane Electrical Manufacturing (Shenzhen) Co.Ltd ｜(주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x171x248mm,1.7L, 1.8kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	품절	9
KLF05PGEU	미니 전기포트 파스텔그린	"185,000"	"스메그 미니 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다. FAB 냉장고를 모티브로 제작된 부드러운 곡선의 바디와 다채로운 컬러감은 우아한 공간 디자인을 완성합니다. 스메그 50’s Retro Style만의 특징인 크롬 소재의 입체감 있는 로고로 제작되어 시간이 지날수록 빈티지한 멋을 더합니다. 크롬 광택은 제품의 컬러를 보다 선명하게 오랫동안 유지할 수 있습니다."	/2024/05/12/product_09_10.png	 HU07770-22010A	"220V, 60Hz, 1400W"	2022-05-01	Top Electric Appliances Industrial Ltd.｜ (주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)152x200x200mm, 0.8L, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	9
KLF05PBEU	미니 전기포트 파스텔블루	"185,000"	"스메그 미니 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.종이컵 약 5잔 분량으로 사무실, 집, 레지던스, 호텔 등 다양한 곳에서 실용적으로 활용할 수 있으며 38% 가벼워진 무게와 편리성을 고려하여 설계된 손잡이는 손목의 부담을 덜어줍니다."	/2024/05/12/product_09_11.png	HU07770-22010A	"220V, 60Hz, 1400W"	2022-05-01	Top Electric Appliances Industrial Ltd.｜ (주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)152x200x200mm, 0.8L, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	판매중	9
KLF04PKEU	온도조절 전기포트 핑크	"310,000"	"스메그 미니 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.종이컵 약 5잔 분량으로 사무실, 집, 레지던스, 호텔 등 다양한 곳에서 실용적으로 활용할 수 있으며 38% 가벼워진 무게와 편리성을 고려하여 설계된 손잡이는 손목의 부담을 덜어줍니다."	/2024/05/12/product_09_12.png	SU07802-16001A	"AC 220V, 60Hz / 2,400W"	2017-09-01	Tech's Lane Electrical Manufacturing (Shenzhen) Co.Ltd ｜(주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x171x248mm,1.7L, 1.8kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	품절	9
KLF03RDEU	전기포트 레드	"235,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고,고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.본체와 공(Ball) 모양의 전원 손잡이, 주입구 및 물이 담기는 용기 대부분이 스테인리스 스틸 재질로 되어있어 중금속 노출 및 환경 호르몬 발생과 변색, 변형의 위험이 적습니다. 분체도장과 크롬 광택은 제품의 컬러를 보다 선명하게 오랫동안 유지할 수 있습니다."	/2024/05/12/product_09_13.png	HW07063-19006G	"AC 220V, 60Hz / 2,400W"	2017-09-02	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	품절	9
KLF05RDEU	미니 전기포트 레드	"185,000"	"스메그 미니 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고, 고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.종이컵 약 5잔 분량으로 사무실, 집, 레지던스, 호텔 등 다양한 곳에서 실용적으로 활용할 수 있으며 38% 가벼워진 무게와 편리성을 고려하여 설계된 손잡이는 손목의 부담을 덜어줍니다."	/2024/05/12/product_09_14.png	HU07770-22010A	"220V, 60Hz, 1400W"	2022-05-01	Top Electric Appliances Industrial Ltd.｜ (주)제이컬렉션	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)152x200x200mm, 0.8L, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	해당사항 없음	판매중	9
KLF03SSEU	전기포트 크롬	"350,000"	"스메그 전기포트는 공간 인테리어의 가치를 높이고 멋을 더해 주기 위해 설계되었습니다. 부드러운 곡선의 레트로 라인 FAB 냉장고를 모티브로 디자인되어 제품의 컬러와 소재가 다양하고,고객이 사용하고자 하는 모든 공간에서 다른 제품들과 완벽한 어우러짐을 자랑할 뿐만 아니라 제품 자체의 독특한 개성을 부각시켜 인테리어에 포인트가 될 수 있도록 제작되었습니다.스메그 소형가전의 디자인은 Deepdeisgn社의 건축가인 Matteo Bazzicalupo와 Raffaella Mangiarotti의 콜라보레이션을 통해 만들어졌습니다. 스메그만의 아이콘적 스타일과 유니크한 디테일을 담은 디자인뿐만 아니라 뛰어난 성능으로 사용자의 만족감을 높여줍니다.본체와 공(Ball) 모양의 전원 손잡이, 주입구 및 물이 담기는 용기 대부분이 스테인리스 스틸 재질로 되어있어 중금속 노출 및 환경 호르몬 발생과 변색, 변형의 위험이 적습니다. 분체도장과 크롬 광택은 제품의 컬러를 보다 선명하게 오랫동안 유지할 수 있습니다."	/2024/05/12/product_09_15.png	HW07063-19006G	"AC 220V, 60Hz / 2,400W"	2017-09-01	"Dongguan Hengli Yorkwell manufactory,SMEG S.p.A. ｜(주)제이컬렉션"	"Assembled in China, Designed by SMEG ITALY"	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2647	해당사항 없음	품절	9
